student_id,session,points
1,1,5.0
1,2,1.5
1,3,10.0
1,4,25.0
1,5,15.0
1,6,38.0
2,1,5.0
2,2,2.5
2,3,8.0
2,4,17.0
2,5,6.5
2,6,5.0
3,1,5.0
3,2,3.0
3,3,10.0
3,4,25.0
3,5,9.0
3,6,33.0
4,1,5.0
4,2,1.5
4,3,5.0
4,4,7.0
4,5,1.5
4,6,10.0
5,1,5.0
5,2,3.5
5,3,10.0
5,4,5.0
5,5,12.0
5,6,3.0
6,1,5.0
6,2,5.0
6,3,8.0
6,4,22.0
6,5,14.0
6,6,28.0
7,1,10.0
7,2,5.0
7,3,16.0
7,4,34.0
7,5,6.5
7,6,59.0
8,1,3.5
8,2,0.0
8,3,5.0
8,4,0.0
8,5,0.0
8,6,0.0
9,1,5.0
9,2,1.5
9,3,10.0
9,4,2.0
9,5,0.0
9,6,0.0
10,1,5.0
10,2,3.5
10,3,8.0
10,4,12.0
10,5,13.5
10,6,17.0
11,1,5.0
11,2,1.5
11,3,10.0
11,4,15.0
11,5,11.5
11,6,17.0
12,1,5.0
12,2,2.5
12,3,8.0
12,4,17.0
12,5,8.0
12,6,0.0
13,1,5.0
13,2,3.5
13,3,10.0
13,4,24.5
13,5,7.0
13,6,40.0
14,1,5.0
14,2,5.0
14,3,10.0
14,4,13.0
14,5,13.0
14,6,18.0
15,1,5.0
15,2,3.0
15,3,10.0
15,4,25.0
15,5,7.5
15,6,17.0
16,1,5.0
16,2,1.0
16,3,10.0
16,4,12.0
16,5,4.0
16,6,35.0
17,1,5.0
17,2,3.0
17,3,10.0
17,4,25.0
17,5,15.0
17,6,39.0
18,1,4.0
18,2,5.0
18,3,10.0
18,4,22.0
18,5,6.0
18,6,15.0
19,1,5.0
19,2,3.0
19,3,10.0
19,4,18.0
19,5,5.0
19,6,9.0
20,1,10.0
20,2,7.0
20,3,18.5
20,4,50.0
20,5,16.0
20,6,54.5
22,1,5.0
22,2,1.5
22,3,8.0
22,4,4.0
22,5,1.5
22,6,20.0
24,1,10.0
24,2,4.0
24,3,20.0
24,4,31.0
24,5,18.0
24,6,20.0
25,1,5.0
25,2,2.0
25,3,10.0
25,4,20.0
25,5,13.5
25,6,7.0
27,1,5.0
27,2,3.0
27,3,8.0
27,4,24.0
27,5,0.0
27,6,34.5
28,1,5.0
28,2,3.0
28,3,7.0
28,4,23.5
28,5,9.0
28,6,32.0
29,1,5.0
29,2,2.0
29,3,10.0
29,4,25.0
29,5,15.0
29,6,40.0
30,1,5.0
30,2,6.0
30,3,10.0
30,4,25.0
30,5,7.5
30,6,9.0
32,1,5.0
32,2,3.5
32,3,10.0
32,4,25.0
32,5,15.0
32,6,17.0
33,1,5.0
33,2,3.5
33,3,6.0
33,4,6.0
33,5,10.0
33,6,0.0
34,1,5.0
34,2,2.5
34,3,6.5
34,4,4.0
34,5,0.0
34,6,0.0
36,1,5.0
36,2,1.0
36,3,7.0
36,4,22.0
36,5,15.0
36,6,29.0
37,1,10.0
37,2,4.5
37,3,8.5
37,4,26.0
37,5,0.0
37,6,0.0
38,1,5.0
38,2,2.5
38,3,10.0
38,4,19.0
38,5,5.0
38,6,0.0
39,1,10.0
39,2,3.0
39,3,5.0
39,4,32.0
39,5,12.5
39,6,62.0
41,1,5.0
41,2,5.0
41,3,10.0
41,4,23.0
41,5,15.0
41,6,40.0
42,1,5.0
42,2,1.5
42,3,8.0
42,4,6.0
42,5,2.0
42,6,0.0
44,1,10.0
44,2,8.0
44,3,20.0
44,4,35.0
44,5,23.0
44,6,51.5
45,1,5.0
45,2,3.0
45,3,10.0
45,4,18.0
45,5,10.0
45,6,0.0
46,1,10.0
46,2,2.0
46,3,6.0
46,4,11.0
46,5,0.0
46,6,5.0
47,1,5.0
47,2,2.5
47,3,8.0
47,4,9.0
47,5,3.5
47,6,0.0
48,1,5.0
48,2,5.0
48,3,10.0
48,4,22.0
48,5,4.5
48,6,25.0
49,1,5.0
49,2,2.5
49,3,5.0
49,4,6.0
49,5,6.0
49,6,6.0
51,1,6.0
51,2,0.5
51,3,10.0
51,4,1.0
51,5,0.0
51,6,0.0
52,1,4.0
52,2,2.0
52,3,3.0
52,4,6.0
52,5,3.0
52,6,18.0
53,1,4.0
53,2,2.0
53,3,10.0
53,4,22.0
53,5,10.5
53,6,22.0
54,1,5.0
54,2,2.5
54,3,8.0
54,4,17.0
54,5,6.5
54,6,0.0
55,1,5.0
55,2,3.5
55,3,10.0
55,4,11.0
55,5,0.0
55,6,7.0
56,1,10.0
56,2,9.0
56,3,15.0
56,4,50.0
56,5,21.5
56,6,50.0
57,1,2.5
57,2,1.5
57,3,8.0
57,4,2.0
57,5,0.0
57,6,9.0
58,1,5.0
58,2,3.0
58,3,8.0
58,4,16.0
58,5,8.0
58,6,8.0
59,1,8.0
59,2,4.0
59,3,14.0
59,4,16.0
59,5,16.5
59,6,11.0
60,1,5.0
60,2,1.0
60,3,3.0
60,4,5.0
60,5,2.5
60,6,0.0
61,1,3.0
61,2,4.0
61,3,8.0
61,4,19.0
61,5,4.5
61,6,19.0
62,1,10.0
62,2,3.0
62,3,17.0
62,4,15.0
62,5,11.0
62,6,9.0
63,1,5.0
63,2,4.0
63,3,10.0
63,4,13.0
63,5,15.0
63,6,22.0
64,1,3.0
64,2,1.5
64,3,10.0
64,4,6.0
64,5,0.0
64,6,0.0
66,1,5.0
66,2,5.0
66,3,10.0
66,4,25.0
66,5,13.0
66,6,28.0
67,1,10.0
67,2,3.5
67,3,20.0
67,4,49.5
67,5,25.0
67,6,64.5
68,1,9.0
68,2,9.0
68,3,19.5
68,4,45.0
68,5,30.0
68,6,41.0
69,1,4.5
69,2,2.0
69,3,8.0
69,4,4.0
69,5,0.0
69,6,5.0
70,1,5.0
70,2,4.0
70,3,10.0
70,4,23.5
70,5,1.0
70,6,17.0
71,1,5.0
71,2,4.0
71,3,10.0
71,4,25.0
71,5,7.0
71,6,39.5
72,1,5.0
72,2,4.0
72,3,10.0
72,4,22.0
72,5,15.0
72,6,39.0
73,1,10.0
73,2,2.5
73,3,16.0
73,4,26.0
73,5,3.0
73,6,20.0
74,1,3.5
74,2,1.5
74,3,8.0
74,4,5.0
74,5,0.0
74,6,0.0
75,1,4.0
75,2,3.5
75,3,10.0
75,4,25.0
75,5,11.0
75,6,34.0
76,1,5.0
76,2,3.5
76,3,9.0
76,4,25.0
76,5,15.0
76,6,36.0
77,1,5.0
77,2,1.5
77,3,10.0
77,4,19.0
77,5,9.0
77,6,22.0
78,1,5.0
78,2,3.0
78,3,10.0
78,4,19.0
78,5,6.5
78,6,34.5
79,1,5.0
79,2,2.5
79,3,9.5
79,4,17.0
79,5,11.5
79,6,39.0
80,1,5.0
80,2,1.5
80,3,10.0
80,4,11.0
80,5,9.0
80,6,15.0
81,1,5.0
81,2,1.0
81,3,10.0
81,4,22.0
81,5,9.0
81,6,40.0
82,1,5.0
82,2,1.5
82,3,3.0
82,4,4.0
82,5,0.0
82,6,0.0
83,1,10.0
83,2,4.5
83,3,10.0
83,4,18.0
83,5,15.0
83,6,30.0
85,1,5.0
85,2,3.5
85,3,10.0
85,4,23.0
85,5,3.5
85,6,37.0
86,1,5.0
86,2,5.0
86,3,10.0
86,4,25.0
86,5,9.0
86,6,40.0
87,1,10.0
87,2,6.0
87,3,20.0
87,4,32.0
87,5,13.5
87,6,39.0
88,1,5.0
88,2,3.0
88,3,10.0
88,4,25.0
88,5,13.0
88,6,40.0
89,1,5.0
89,2,1.5
89,3,8.0
89,4,2.0
89,5,0.0
89,6,0.0
91,1,4.0
91,2,3.0
91,3,10.0
91,4,15.0
91,5,7.5
91,6,27.0
92,1,9.5
92,2,3.5
92,3,10.0
92,4,27.0
92,5,4.5
92,6,0.0
93,1,5.0
93,2,3.5
93,3,10.0
93,4,9.0
93,5,1.5
93,6,37.0
94,1,5.0
94,2,3.0
94,3,10.0
94,4,23.5
94,5,13.0
94,6,38.0
95,1,5.0
95,2,1.5
95,3,8.0
95,4,23.0
95,5,0.0
95,6,15.0
96,1,5.0
96,2,3.5
96,3,10.0
96,4,22.0
96,5,15.0
96,6,22.0
98,1,5.0
98,2,3.0
98,3,10.0
98,4,23.0
98,5,7.5
98,6,18.0
99,1,8.5
99,2,0.0
99,3,13.0
99,4,5.0
99,5,0.0
99,6,0.0
100,1,5.0
100,2,2.5
100,3,10.0
100,4,20.0
100,5,11.5
100,6,34.0
101,1,9.0
101,2,4.5
101,3,14.5
101,4,12.0
101,5,1.5
101,6,9.0
102,1,5.0
102,2,2.5
102,3,6.0
102,4,15.0
102,5,0.0
102,6,3.0
103,1,5.0
103,2,2.5
103,3,8.0
103,4,3.0
103,5,0.0
103,6,0.0
104,1,5.0
104,2,2.5
104,3,10.0
104,4,24.0
104,5,13.0
104,6,37.5
106,1,10.0
106,2,4.0
106,3,20.0
106,4,21.5
106,5,4.0
106,6,57.0
